          8.99836645e-02, 7.27246180e-02, 6.16272949e-02, 9.52084586e-02,
          1.37834281e-01, 1.42084613e-01, 7.69645423e-02, 1.39744312e-01,
          1.06533378e-01, 5.04453890e-02, 2.81860027e-02, 0.,
          2.53209006e-02, 1.85758602e-02, 7.66140074e-02, 6.61162585e-02,
          2.03037988e-02, 1.52402641e-02, 8.96513928e-03, 1.89544857e-02,
          1.97784323e-02, 3.15323062e-02, 4.55907434e-02, 4.99016233e-02,
          6.53393418e-02, 5.01578338e-02, 5.24304509e-02, 5.11431545e-02,
          8.36476609e-02, 7.48883411e-02, 8.60827863e-02, 8.45570937e-02,
          8.02962035e-02, 8.07782039e-02, 6.24099448e-02, 5.56302629e-02,
          6.10571206e-02, 4.86239120e-02, 5.66427298e-02, 1.36159733e-01,
          1.54764757e-01, 5.48575036e-02, 1.17009990e-02, 8.15420225e-03,
          1.73465833e-02, 6.22660294e-03, 8.71530268e-03, 1.03550190e-02,
          1.32513419e-01, 1.30417958e-01, 9.76477191e-02, 8.57694894e-02,
          9.73807797e-02, 1.02034338e-01, 9.45291594e-02, 9.98919234e-02,
          1.09139025e-01, 5.54967448e-02, 8.23215917e-02, 1.17885672e-01,
          1.62636325e-01, 1.54362664e-01, 6.86987936e-02, 1.03130803e-01,
          9.40764472e-02, 7.83739015e-02, 8.19295570e-02, 1.11378305e-01,
          1.09605573e-01, 1.10795133e-01, 1.15896329e-01, 1.33300707e-01,
          1.46488011e-01, 7.23582432e-02, 1.28635451e-01, 1.04798950e-01,
          9.36871991e-02, 9.38648432e-02, 1.21302828e-01, 7.42316172e-02,
          1.44373953e-01, 7.54201934e-02, 1.30898640e-01, 3.69938277e-02,
          2.78835893e-02, 1.45652657e-02, 4.27572131e-02, 8.06190744e-02,
          1.20267935e-01, 9.35781971e-02, 1.00640371e-01, 6.55775219e-02,
          8.84267017e-02, 8.78693759e-02, 1.05247378e-01, 8.99636745e-02,
          1.09621525e-01, 8.46478045e-02, 7.47798607e-02, 1.05500467e-01,
          1.23363346e-01, 1.29349500e-01, 1.25719413e-01, 7.07769692e-02,
          6.71207756e-02, 3.98237482e-02, 3.33129242e-02, 2.37829126e-02,
          4.75014336e-02, 4.49786782e-02, 4.31535058e-02, 7.05858618e-02 ]
      - [ 9.71539766e-02, 1.14495665e-01, 9.51869637e-02, 6.74205571e-02,
          7.95070753e-02, 9.05156732e-02, 1.08558662e-01, 9.22576860e-02,
          7.97794312e-02, 1.19862683e-01, 1.34995073e-01, 1.47596851e-01,
          1.45754382e-01, 9.81526524e-02, 7.22566918e-02, 7.34606385e-02,
          9.93953720e-02, 6.74043447e-02, 6.61120117e-02, 5.80022112e-02,
          4.58567850e-02, 4.57333177e-02, 4.99744974e-02, 7.58324265e-02,
          1.62961215e-01, 9.98477861e-02, 6.93918467e-02, 4.84694578e-02,
          5.44468835e-02, 3.69655117e-02, 3.76376547e-02, 2.85374932e-02,
          5.85152023e-02, 4.51137349e-02, 5.24116829e-02, 4.62145805e-02,
          4.78463136e-02, 2.13283822e-02, 4.82971184e-02, 5.06961457e-02,
          9.17967930e-02, 9.34893042e-02, 9.66048986e-02, 5.42046279e-02,
          4.84113954e-02, 8.21472630e-02, 9.99696404e-02, 9.89728794e-02,
          1.28669798e-01, 1.39202431e-01, 1.10755451e-01, 1.01707578e-01,
          6.58034533e-02, 6.44912496e-02, 1.10833198e-01, 8.86287987e-02,
          9.14835259e-02, 8.04763362e-02, 6.07794710e-02, 7.45567828e-02,
          6.32007048e-02, 3.05514541e-02, 1.25534181e-02, 1.86500158e-02,
          1.48721606e-01, 1.24714792e-01, 8.08651075e-02, 5.22977263e-02,
          7.39050806e-02, 7.78032392e-02, 7.62911737e-02, 6.42913654e-02,
          9.25112218e-02, 4.59524915e-02, 5.25241308e-02, 5.87184094e-02,
          3.62430625e-02, 5.14518023e-02, 8.74270275e-02, 2.37271309e-01,
          2.16883764e-01, 1.04708627e-01, 5.80998547e-02, 5.53116351e-02,
          7.70270228e-02, 1.19025804e-01, 1.56458125e-01, 6.33823574e-02,
          3.46939228e-02, 1.41818170e-02, 1.66729204e-02, 2.69082822e-02,
          1.36775477e-02, 2.73067076e-02, 1.67387184e-02, 7.14964867e-02,
          9.30004939e-02, 2.23625973e-01, 8.13837200e-02, 3.00847553e-02,
          2.70232856e-02, 1.80212874e-02, 2.02836432e-02, 2.83646211e-02,
          2.57918220e-02, 4.74869348e-02, 7.14607686e-02, 6.52123168e-02,
          4.95928153e-02, 6.25719726e-02, 8.71583223e-02, 1.10548742e-01,
          1.54283330e-01, 1.46735996e-01, 1.37834445e-01, 1.29826695e-01,
          8.20145905e-02, 9.51002613e-02, 6.56416863e-02, 2.81473454e-02,
          9.07831043e-02, 3.84045802e-02, 7.69933462e-02, 1.91695660e-01,
          5.04367612e-02, 7.23603517e-02, 4.29912321e-02, 5.44599928e-02 ]
      - [ 9.12785903e-02, 9.45310891e-02, 9.81973782e-02, 9.23458263e-02,
          4.59251665e-02, 6.44337982e-02, 7.79941902e-02, 7.28876591e-02,
          9.97159779e-02, 1.55816481e-01, 1.12203851e-01, 5.39233088e-02,
          6.26159534e-02, 7.09138662e-02, 7.53445327e-02, 8.71784091e-02,
          9.39137265e-02, 8.35019276e-02, 9.05333012e-02, 4.42563221e-02,
          4.72452343e-02, 8.66427496e-02, 9.06978324e-02, 5.58656715e-02,
          1.40350297e-01, 9.25241634e-02, 8.31490234e-02, 4.53542694e-02,
          6.37726784e-02, 4.95041162e-02, 6.86168671e-02, 5.56790605e-02,
          1.24154672e-01, 8.22389200e-02, 8.91452134e-02, 4.04051021e-02,
          0., 1.29697556e-02, 3.41602787e-02, 3.13579589e-02,
          1.06899120e-01, 5.12693040e-02, 4.58737761e-02, 3.81574817e-02,
          9.42603648e-02, 2.65380293e-01, 1.50653139e-01, 8.14395174e-02,
          1.18025459e-01, 1.00611471e-01, 7.97720253e-02, 8.20668787e-02,
          4.32447009e-02, 4.10922654e-02, 1.00201368e-01, 1.32473484e-01,
          1.65362850e-01, 7.54871443e-02, 1.10801339e-01, 5.99343628e-02,
          1.02139346e-01, 1.58133566e-01, 8.48515704e-02, 3.79165635e-02,
          1.14335716e-01, 9.68042240e-02, 1.04713939e-01, 1.24577224e-01,
          8.76886323e-02, 1.35025188e-01, 1.64245188e-01, 8.79048184e-02,
          9.21454057e-02, 8.20103064e-02, 5.19306883e-02, 6.66178986e-02,
          9.68153924e-02, 9.63262618e-02, 1.05007961e-01, 5.33787794e-02,
          7.22233281e-02, 4.82058115e-02, 5.35793751e-02, 3.78752314e-02,
          7.22722337e-02, 7.79209062e-02, 1.03716046e-01, 6.67287111e-02,
          1.21220492e-01, 7.65983239e-02, 7.29810074e-02, 3.86333242e-02,
          4.62970249e-02, 6.59195483e-02, 7.71113932e-02, 5.87579720e-02,
          1.39974222e-01, 7.20802993e-02, 8.62499848e-02, 7.10786059e-02,
          8.11884031e-02, 7.21544698e-02, 4.84407321e-02, 3.03451717e-02,
          6.97418451e-02, 3.81180160e-02, 2.97027957e-02, 1.57388542e-02,
          1.69266574e-02, 1.70744266e-02, 2.25897357e-02, 1.20732352e-01,
          1.33093283e-01, 7.28222728e-02, 0., 3.38147469e-02, 0.,
          6.96651936e-02, 7.57732019e-02, 7.82428905e-02, 1.70866728e-01,
          1.20121479e-01, 8.16912726e-02, 4.40467000e-02, 8.30480903e-02,
          1.12810627e-01, 1.12364247e-01, 8.87640044e-02 ]
      - [ 1.20027043e-01, 9.91349146e-02, 7.85231367e-02, 9.39836055e-02,
          8.72789249e-02, 1.05955675e-01, 9.34726745e-02, 5.88233881e-02,
          8.70720372e-02, 1.55860022e-01, 1.67492032e-01, 1.15354300e-01,
          1.10194407e-01, 8.48368332e-02, 1.07983604e-01, 8.06713998e-02,
          1.01894811e-01, 7.04883561e-02, 5.98519370e-02, 7.19223693e-02,
          8.56774077e-02, 1.11900665e-01, 3.46856341e-02, 7.85199031e-02,
          1.29043609e-01, 7.44901970e-02, 6.42110258e-02, 4.23276611e-02,
          3.97386998e-02, 3.23110484e-02, 2.68274043e-02, 8.38649422e-02,
          3.87055390e-02, 1.13616157e-02, 2.52824258e-02, 3.35216708e-02,
          2.39579733e-02, 3.31145152e-02, 5.36618754e-02, 6.18767105e-02,
          9.82641876e-02, 1.29915148e-01, 6.44347817e-02, 6.52664676e-02,
          9.24438760e-02, 7.32231811e-02, 9.40329954e-02, 1.13123208e-01,
          1.26350909e-01, 1.20463602e-01, 9.70715955e-02, 1.03814244e-01,
          8.02225918e-02, 1.03467308e-01, 1.12085305e-01, 8.58779475e-02,
          9.90366414e-02, 7.26702884e-02, 5.37750982e-02, 9.01398584e-02,
          3.09953466e-02, 1.86797380e-02, 2.62155309e-02, 0.,
          6.39679581e-02, 8.46374631e-02, 9.28747579e-02, 6.53794631e-02,
          8.74942616e-02, 8.59793276e-02, 5.39133735e-02, 6.01869784e-02,
          9.82710272e-02, 4.84427288e-02, 7.60029554e-02, 5.56196980e-02,
          5.00180572e-02, 5.47794551e-02, 1.15653880e-01, 2.42500022e-01,
          2.08503127e-01, 1.09395817e-01, 8.46625790e-02, 5.74029796e-02,
          7.56132603e-02, 1.15175575e-01, 1.47641465e-01, 6.35617599e-02,
          5.71094155e-02, 3.62819843e-02, 1.05318082e-02, 1.90873370e-02,
          0., 2.49964185e-02, 1.94343049e-02, 4.71430942e-02,
          1.93526313e-01, 2.51901329e-01, 1.54040590e-01, 3.61552984e-02,
          2.47405078e-02, 2.77486760e-02, 2.64957137e-02, 3.55122536e-02,
          3.84315550e-02, 3.63555253e-02, 7.46766925e-02, 5.64947203e-02,
          6.64866120e-02, 1.00272663e-01, 7.24006668e-02, 7.79275522e-02,
          1.27055109e-01, 1.35422125e-01, 1.23811610e-01, 9.89015400e-02,
          1.12872496e-01, 7.93417841e-02, 6.16342686e-02, 3.03729009e-02,
          5.95905073e-02, 2.99056061e-02, 2.44925730e-02, 2.38486268e-02,
          3.85291539e-02, 4.29226719e-02, 4.53787111e-02, 8.21361467e-02 ]
      - [ 9.72298607e-02, 6.87989220e-02, 7.09684864e-02, 9.98781025e-02,
          1.14360571e-01, 1.08565286e-01, 1.12929530e-01, 1.27453268e-01,
          1.65910289e-01, 1.61052927e-01, 1.33255064e-01, 6.54794574e-02,
          8.73194113e-02, 8.56822878e-02, 7.54918382e-02, 1.10663705e-01,
          1.28663972e-01, 6.64769635e-02, 9.73619595e-02, 1.04762174e-01,
          1.34762511e-01, 1.59945890e-01, 1.36974692e-01, 7.88412765e-02,
          6.26374930e-02, 6.09389246e-02, 7.49450028e-02, 8.06821585e-02,
          7.25169256e-02, 7.64169097e-02, 6.80931509e-02, 3.45370471e-02,
          4.12643775e-02, 9.04205348e-03, 1.26639800e-02, 2.44776141e-02,
          1.69316418e-02, 2.03550197e-02, 4.07430641e-02, 6.12703562e-02,
          8.71112198e-02, 7.92261511e-02, 8.60702470e-02, 8.16897005e-02,
          7.81040788e-02, 8.25798512e-02, 9.93578658e-02, 9.77984890e-02,
          1.41353413e-01, 9.71445814e-02, 7.47966692e-02, 6.43473417e-02,
          9.78962779e-02, 1.33100331e-01, 1.01732731e-01, 5.27553000e-02,
          9.77036506e-02, 9.31411982e-02, 5.02504148e-02, 1.88686419e-02,
          1.88462865e-02, 2.50376631e-02, 2.80423816e-02, 2.28253119e-02,
          5.34852110e-02, 7.89762437e-02, 8.37797970e-02, 7.10861608e-02,
          4.91595529e-02, 5.44754118e-02, 8.22985098e-02, 6.99839145e-02,
          7.85208791e-02, 1.04216889e-01, 1.06448203e-01, 8.39192048e-02,
          9.00033787e-02, 7.36040547e-02, 1.36657327e-01, 1.53839692e-01,
          1.92317307e-01, 1.05571032e-01, 1.18339397e-01, 1.06121480e-01,
          1.10380478e-01, 1.06679231e-01, 7.78436810e-02, 1.30859047e-01,
          1.21571422e-01, 7.28682801e-02, 5.76082096e-02, 2.76045930e-02,
          3.82911861e-02, 5.38970381e-02, 3.68123464e-02, 2.80958693e-02,
          1.02116384e-01, 1.43313989e-01, 1.10407934e-01, 5.70089035e-02,
          3.94564867e-02, 3.64922248e-02, 2.13979073e-02, 3.51876356e-02,
          7.38708377e-02, 7.90978894e-02, 7.89557844e-02, 7.97937661e-02,
          7.16169327e-02, 1.09535761e-01, 7.03468546e-02, 6.19841218e-02,
          1.38106316e-01, 1.25882655e-01, 1.23491570e-01, 9.23453942e-02,
          8.76993835e-02, 1.09731436e-01, 8.80071446e-02, 5.56772947e-02,
          4.98681143e-02, 6.10749535e-02, 4.56452444e-02, 4.69147675e-02,
          4.73452173e-02, 3.38920206e-02, 4.63242903e-02, 5.37229851e-02 ]
      - [ 7.77730346e-02, 4.84041423e-02, 4.32062186e-02, 6.72178939e-02,
          7.72680491e-02, 1.16014041e-01, 9.25770104e-02, 1.00990139e-01,
          1.50224790e-01, 1.78452149e-01, 1.66651458e-01, 1.06243342e-01,
          8.79460052e-02, 8.38767588e-02, 8.22652653e-02, 6.74593672e-02,
          8.61717835e-02, 4.82118987e-02, 6.49610087e-02, 9.84704942e-02,
          1.05820343e-01, 1.37409598e-01, 1.34215608e-01, 8.40108246e-02,
          1.03484757e-01, 5.34261353e-02, 4.72848192e-02, 4.92328629e-02,
          5.64069152e-02, 2.59040967e-02, 5.54816574e-02, 7.08771348e-02,
          3.38089839e-02, 2.05023251e-02, 1.37500344e-02, 3.32446061e-02,
          1.32017368e-02, 3.52252349e-02, 6.03519045e-02, 7.09590763e-02,
          1.06927775e-01, 6.92569762e-02, 6.17018230e-02, 5.37209734e-02,
          7.40409791e-02, 7.32491761e-02, 6.99147731e-02, 8.45373645e-02,
          1.12546854e-01, 8.98334533e-02, 9.72951725e-02, 7.85568058e-02,
          4.73883264e-02, 8.03443566e-02, 1.17355615e-01, 9.33385193e-02,
          1.29693568e-01, 1.19757429e-01, 4.21646796e-02, 1.46353906e-02,
          1.23060104e-02, 7.17488583e-03, 1.32955909e-02, 0.,
          1.78831652e-01, 5.18748946e-02, 6.68653995e-02, 7.29213357e-02,
          7.18569234e-02, 9.28813145e-02, 7.08965361e-02, 6.35305345e-02,
          9.54674184e-02, 5.32212853e-02, 5.61226197e-02, 4.73390594e-02,
          5.91737442e-02, 1.20596990e-01, 1.94930822e-01, 1.76427275e-01,
          1.28550604e-01, 8.48059282e-02, 4.60961834e-02, 1.03309281e-01,
          1.22701243e-01, 1.02424987e-01, 1.36957303e-01, 1.06821001e-01,
          8.69707391e-02, 3.93863134e-02, 7.17488583e-03, 3.27793807e-02,
          3.12179383e-02, 2.50966996e-02, 4.69553582e-02, 7.11769164e-02,
          1.81837916e-01, 1.91145048e-01, 1.52978748e-01, 1.30101696e-01,
          3.31395417e-02, 1.83244571e-02, 3.02276891e-02, 4.00543213e-02,
          8.25188085e-02, 1.02987066e-01, 8.61940309e-02, 5.14564402e-02,
          1.08827122e-01, 9.20795351e-02, 8.65007341e-02, 8.97199959e-02,
          1.31089374e-01, 9.69176441e-02, 1.14079155e-01, 1.10116571e-01,
          8.37660283e-02, 1.16452031e-01, 1.01467587e-01, 5.81463464e-02,
          4.17263918e-02, 3.55994813e-02, 3.00606880e-02, 2.26101074e-02,
          2.97057256e-02, 4.06214967e-02, 4.39968333e-02, 5.79647608e-02 ]
      - [ 1.18157260e-01, 5.43187633e-02, 3.50051932e-02, 8.92649442e-02,
          8.24981853e-02, 1.00413464e-01, 8.65472779e-02, 1.05841711e-01,
          1.42331406e-01, 1.49040759e-01, 1.12465531e-01, 7.33245462e-02,
          1.01797886e-01, 8.43592584e-02, 5.46783991e-02, 8.61572027e-02,
          1.44345105e-01, 1.28946275e-01, 1.34776399e-01, 1.41839981e-01,
          1.29808992e-01, 1.25278920e-01, 1.53833911e-01, 1.39824867e-01,
          7.16085285e-02, 4.75125760e-02, 7.72129595e-02, 9.03752148e-02,
          1.18325807e-01, 5.78891449e-02, 9.46042538e-02, 7.39553198e-02,
          1.00930542e-01, 6.67797849e-02, 7.15930909e-02, 8.55145678e-02,
          7.52812475e-02, 8.57561976e-02, 9.09117833e-02, 9.44174156e-02,
          1.06930532e-01, 1.10495962e-01, 1.59640267e-01, 1.20603129e-01,
          1.05834886e-01, 6.68307468e-02, 5.42558394e-02, 7.96595737e-02,
          9.08365473e-02, 6.01287447e-02, 7.10878149e-02, 6.58377185e-02,
          4.75255772e-02, 7.62808844e-02, 1.12315677e-01, 9.20004174e-02,
          9.18864310e-02, 1.58951625e-01, 7.19151795e-02, 4.99955416e-02,
          6.13374561e-02, 5.43031767e-02, 6.24026880e-02, 7.53611773e-02,
          3.19610126e-02, 5.62097877e-02, 4.46369350e-02, 6.16787821e-02,
          7.10324720e-02, 9.75121632e-02, 1.29618466e-01, 1.41786247e-01,
          1.94092184e-01, 1.69247121e-01, 9.96896774e-02, 7.87344277e-02,
          5.87977469e-02, 4.61737290e-02, 4.69187610e-02, 3.63724232e-02,
          6.24156892e-02, 5.04276417e-02, 7.22803399e-02, 8.64656419e-02,
          6.73161745e-02, 7.31422380e-02, 6.74205720e-02, 1.75276890e-01,
          2.21527204e-01, 1.60695791e-01, 6.55899197e-02, 5.34697473e-02,
          3.34825180e-02, 4.74542305e-02, 2.40927227e-02, 5.55079803e-02,
          1.06936721e-02, 6.45366171e-03, 0., 5.88682294e-03, 0.,
          6.04394311e-03, 1.45695452e-02, 0., 4.04182822e-03,
          2.33187526e-02, 2.25557536e-02, 1.18545694e-02, 1.22933453e-02,
          1.45955505e-02, 3.45483460e-02, 5.88193387e-02, 1.17992647e-01,
          1.12228096e-01, 1.03846602e-01, 1.07086994e-01, 8.82710665e-02,
          9.75121409e-02, 6.99194670e-02, 3.88950035e-02, 5.55659421e-02,
          3.40751000e-02, 2.33518016e-02, 1.23262759e-02, 1.98283922e-02,
          1.66778453e-02, 0., 0. ]
      - [ 7.07794130e-02, 5.61140515e-02, 4.73024398e-02, 5.93114011e-02,
          8.16889182e-02, 9.11376849e-02, 9.22935531e-02, 7.48939961e-02,
          1.36170477e-01, 1.62477851e-01, 1.66370466e-01, 1.11602582e-01,
          9.73091274e-02, 7.87566155e-02, 7.70712420e-02, 5.96204773e-02,
          9.09346044e-02, 4.94226776e-02, 5.31853288e-02, 7.22974539e-02,
          9.57274735e-02, 1.58965230e-01, 1.08517021e-01, 8.74176323e-02,
          7.78153911e-02, 5.30850105e-02, 2.99588237e-02, 2.68197469e-02,
          1.88613255e-02, 3.59503217e-02, 3.22492979e-02, 3.69836912e-02,
          3.14678811e-02, 1.79351419e-02, 2.72116195e-02, 3.43890078e-02,
          4.60813604e-02, 4.69731316e-02, 5.50385714e-02, 6.44774213e-02,
          7.27831796e-02, 5.62549233e-02, 4.97719161e-02, 5.17010428e-02,
          5.68746142e-02, 6.67705387e-02, 6.84644282e-02, 9.35887992e-02,
          1.07883513e-01, 9.58380997e-02, 9.94072631e-02, 7.40628093e-02,
          4.80669178e-02, 6.05841726e-02, 6.10073693e-02, 7.25513846e-02,
          1.34819940e-01, 7.87728429e-02, 6.99784281e-03, 1.28351506e-02,
          2.39973515e-02, 1.95630509e-02, 3.33142914e-02, 2.49453988e-02,
          2.01470271e-01, 1.24527358e-01, 1.21250398e-01, 1.06484585e-01,
          1.21597275e-01, 9.28716138e-02, 1.06673367e-01, 7.06922933e-02,
          8.57311189e-02, 4.40506376e-02, 5.21895736e-02, 8.34307000e-02,
          1.52553052e-01, 1.86944321e-01, 1.36926904e-01, 9.44067687e-02,
          9.02851298e-02, 7.23647326e-02, 7.77048320e-02, 6.52810484e-02,
          7.11165294e-02, 1.00823924e-01, 1.30165190e-01, 1.01072021e-01,
          1.10418648e-01, 5.15705496e-02, 6.02260530e-02, 6.91197664e-02,
          5.62717579e-02, 7.76133239e-02, 1.30432159e-01, 1.32390365e-01,
          2.38702476e-01, 1.14793070e-01, 1.48568243e-01, 6.56659007e-02,
          2.73822565e-02, 2.66784597e-02, 3.28534059e-02, 8.26093704e-02,
          1.12770066e-01, 9.69539508e-02, 6.61703572e-02, 7.20416456e-02,
          7.18680918e-02, 7.92803988e-02, 9.09168869e-02, 8.76626521e-02,
          1.05713278e-01, 9.07656327e-02, 9.11691561e-02, 1.03821069e-01,
          1.04993001e-01, 1.18720584e-01, 1.40970618e-01, 6.53399751e-02,
          4.44663987e-02, 3.22827250e-02, 3.27924974e-02, 2.74153184e-02,
          3.77224758e-02, 3.50267366e-02, 4.87801060e-02, 9.56816003e-02 ]
      - [ 1.19674347e-01, 8.17233175e-02, 1.31224796e-01, 9.02251005e-02,
          8.62222686e-02, 7.40300044e-02, 9.47388262e-02, 1.60243705e-01,
          1.61512583e-01, 8.72114375e-02, 7.39709437e-02, 5.40494397e-02,
          5.45589067e-02, 7.93137699e-02, 7.25592077e-02, 1.71462402e-01,
          1.28903419e-01, 9.33970809e-02, 8.99786949e-02, 7.67177939e-02,
          9.38117653e-02, 1.22157604e-01, 1.15683518e-01, 1.16060928e-01,
          9.23911631e-02, 7.61439949e-02, 1.03691876e-01, 7.75333866e-02,
          6.98412657e-02, 5.93202151e-02, 5.09714484e-02, 1.15720935e-01,
          7.33617693e-02, 4.25641537e-02, 3.05377841e-02, 3.26978713e-02,
          5.67965172e-02, 6.85037076e-02, 7.05865175e-02, 7.66304284e-02,
          1.18110597e-01, 9.28146690e-02, 9.24837738e-02, 7.53528848e-02,
          7.52433762e-02, 8.06683823e-02, 8.08206126e-02, 7.94096515e-02,
          1.02829337e-01, 7.49617741e-02, 7.64869750e-02, 7.07803816e-02,
          7.33547062e-02, 1.25430584e-01, 7.30799735e-02, 8.43615159e-02,
          6.29489794e-02, 6.13758042e-02, 5.61983548e-02, 1.03599280e-01,
          1.01448193e-01, 1.15256384e-01, 1.55372515e-01, 8.39460343e-02,
          1.14957236e-01, 5.49263768e-02, 6.30353391e-02, 8.03237110e-02,
          6.60741031e-02, 1.13221511e-01, 1.48455024e-01, 1.39442965e-01,
          9.85339582e-02, 1.11098565e-01, 1.01281136e-01, 1.02232277e-01,
          9.72746611e-02, 8.98421034e-02, 8.93064812e-02, 8.97992775e-02,
          1.20707214e-01, 7.57865235e-02, 8.51169750e-02, 7.14660063e-02,
          7.92081729e-02, 6.03062399e-02, 1.08340427e-01, 1.08371265e-01,
          1.10724159e-01, 9.01238173e-02, 8.65004212e-02, 6.24083653e-02,
          9.35546309e-02, 9.32451636e-02, 9.80992541e-02, 7.76211694e-02,
          7.15536848e-02, 6.36666194e-02, 6.00477085e-02, 7.31440037e-02,
          8.71700868e-02, 7.18389302e-02, 8.92342627e-02, 7.71554559e-02,
          4.55576368e-02, 5.43494560e-02, 4.41665128e-02, 3.01094558e-02,
          2.83593442e-02, 3.71980220e-02, 3.72817852e-02, 4.43730466e-02,
          9.02025104e-02, 9.32979137e-02, 9.42502320e-02, 1.05026565e-01,
          8.48142356e-02, 7.76179433e-02, 7.66149685e-02, 4.19311039e-02,
          1.19950704e-01, 8.38391259e-02, 5.88996932e-02, 7.14358762e-02,
          3.85933220e-02, 5.52661791e-02, 5.12157120e-02, 4.82133739e-02 ]
      - [ 1.24603741e-01, 7.40897506e-02, 9.89853442e-02, 6.43962920e-02,
          7.54564926e-02, 7.53474534e-02, 6.38081729e-02, 8.16317648e-02,
          1.14418536e-01, 1.50063127e-01, 1.41582236e-01, 1.13956518e-01,
          1.00873731e-01, 9.86801833e-02, 1.05720051e-01, 1.58207238e-01,
          2.27612451e-01, 7.95299411e-02, 6.54367581e-02, 5.35713881e-02,
          6.17132820e-02, 5.87337427e-02, 5.29540777e-02, 8.01389888e-02,
          6.80047423e-02, 8.27524588e-02, 7.75103718e-02, 5.82081750e-02,
          4.63890508e-02, 4.79857177e-02, 7.62341544e-02, 1.04058012e-01,
          9.89632085e-02, 3.07509806e-02, 2.11374611e-02, 2.24864855e-02,
          3.01576573e-02, 7.44736008e-03, 5.24914153e-02, 4.23171595e-02,
          8.61602277e-02, 1.39077991e-01, 7.86086768e-02, 5.77286333e-02,
          8.58224928e-02, 7.04418048e-02, 8.28504935e-02, 1.31973088e-01,
          1.24178506e-01, 1.18284181e-01, 9.64758620e-02, 1.15829870e-01,
          1.50213555e-01, 1.41068801e-01, 1.44871667e-01, 9.67297107e-02,
          1.12851530e-01, 3.34492065e-02, 3.68991531e-02, 6.16349690e-02,
          5.47418445e-02, 8.54023993e-02, 9.26395133e-02, 1.94751233e-01,
          6.74073473e-02, 5.12094162e-02, 6.31515682e-02, 1.01952530e-01,
          9.39650983e-02, 1.03173971e-01, 1.04084067e-01, 8.44449699e-02,
          1.19123600e-01, 7.74018392e-02, 5.86113855e-02, 3.07059847e-02,
          5.81333749e-02, 4.24979366e-02, 7.39300326e-02, 1.13527246e-01,
          1.69137597e-01, 1.30253971e-01, 9.96950790e-02, 8.05883184e-02,
          8.60246867e-02, 8.16722736e-02, 1.07237607e-01, 3.69271711e-02,
          4.16395590e-02, 4.62104715e-02, 1.05321575e-02, 4.37749326e-02,
          4.02648710e-02, 3.56657282e-02, 5.72294332e-02, 6.12323768e-02,
          9.65616032e-02, 1.14740551e-01, 8.18139911e-02, 4.53152806e-02,
          3.97816636e-02, 3.91460843e-02, 3.63742299e-02, 4.48302999e-02,
          6.83812425e-02, 6.16444796e-02, 7.40396902e-02, 6.58848435e-02,
          6.31959736e-02, 6.09836504e-02, 4.89197448e-02, 5.44979610e-02,
          1.34953439e-01, 1.78026140e-01, 1.49430633e-01, 1.25149965e-01,
          8.43618214e-02, 6.55507892e-02, 4.10947092e-02, 4.51300070e-02,
          6.91908449e-02, 7.12459534e-02, 3.21668759e-02, 4.16781418e-02,
          3.43042985e-02, 4.06181775e-02, 3.62102836e-02, 5.36574498e-02 ]
      - [ 1.01504877e-01, 7.94162899e-02, 7.79312849e-02, 1.18868358e-01,
          1.24859087e-01, 1.27921522e-01, 1.30078107e-01, 1.25643209e-01,
          1.93858057e-01, 1.46833584e-01, 9.74146798e-02, 7.86667913e-02,
          7.46779516e-02, 8.16833153e-02, 9.36123133e-02, 1.10604048e-01,
          1.33105516e-01, 9.74494144e-02, 1.16449289e-01, 1.13145098e-01,
          1.28616586e-01, 1.62178636e-01, 9.54560786e-02, 7.09882975e-02,
          6.80499524e-02, 5.17282151e-02, 7.08158240e-02, 8.94206017e-02,
          6.76238313e-02, 4.21244688e-02, 5.63154854e-02, 2.71695070e-02,
          2.03047227e-02, 9.90383141e-03, 2.03015301e-02, 1.76879484e-02,
          1.41422926e-02, 1.51888011e-02, 4.08664197e-02, 8.99652690e-02,
          6.79283962e-02, 7.24928156e-02, 6.60529658e-02, 7.36913532e-02,
          7.80883580e-02, 7.06615746e-02, 1.10186532e-01, 8.84745792e-02,
          1.26114145e-01, 1.06854118e-01, 7.93266967e-02, 8.07460099e-02,
          1.08864203e-01, 1.37413353e-01, 1.19292878e-01, 1.23013385e-01,
          9.72888619e-02, 4.88425009e-02, 3.71695347e-02, 8.57429113e-03,
          2.78101191e-02, 2.93194558e-02, 2.03606505e-02, 1.46424500e-02,
          7.13048354e-02, 7.15507865e-02, 7.28679597e-02, 7.23884776e-02,
          5.32865673e-02, 5.52178919e-02, 9.06639993e-02, 1.00163281e-01,
          9.45078433e-02, 1.03071116e-01, 1.14953019e-01, 9.95949730e-02,
          7.89084956e-02, 1.35685667e-01, 1.46038398e-01, 1.28602698e-01,
          1.85988426e-01, 9.45200473e-02, 1.08956359e-01, 1.23361081e-01,
          9.53074768e-02, 7.29356185e-02, 8.40051398e-02, 9.74055231e-02,
          1.41367644e-01, 1.06885903e-01, 4.38942946e-02, 5.52759506e-02,
          2.91902404e-02, 2.51453463e-02, 5.62546141e-02, 2.92180181e-02,
          7.15486258e-02, 7.84406736e-02, 2.41288897e-02, 3.85955311e-02,
